frame_name,label,class_id,x_center,y_center,width,height
frame_000398.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000399.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000400.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000401.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000402.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000403.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000404.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000405.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000406.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000407.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000408.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000409.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000410.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000411.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000412.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000413.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000414.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000415.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000416.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000417.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000418.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000419.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000420.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000421.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000422.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000423.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000424.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000425.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000426.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000427.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000428.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000429.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000430.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000431.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000432.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000433.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000434.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000435.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000436.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000437.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000438.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000439.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000440.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000441.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000442.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000443.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000444.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000445.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000446.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000447.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000448.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000449.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000450.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000451.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000452.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000453.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000454.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000455.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000456.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000457.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000458.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000459.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000460.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000461.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000462.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000463.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000464.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000465.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000466.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000467.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000468.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000469.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000470.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000471.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000472.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000473.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000474.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000475.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000476.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000477.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000478.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000479.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000480.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000481.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000482.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000483.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000484.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000485.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000486.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000487.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000488.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000489.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000490.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000491.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000492.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000493.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000494.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000495.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000496.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000497.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000498.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000499.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000500.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000501.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000502.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000503.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000504.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000505.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000506.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000507.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000508.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000509.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000510.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000511.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000512.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000513.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000514.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000515.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000516.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000517.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000518.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000519.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000520.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000521.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000522.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000523.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000524.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000525.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000526.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000527.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000528.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000529.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000530.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
frame_000531.jpg,resting,0,0.525206,0.712144,0.693686,0.506107
